!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.459
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.508
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.525
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.525
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.527
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.528
!MESSAGE XSCT Command: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.530
!MESSAGE XSCT command with result: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.554
!MESSAGE XSCT Command: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.558
!MESSAGE XSCT command with result: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, solution_wrapper_4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.559
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.561
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.584
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.585
!MESSAGE XSCT Command: [stop], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.691
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.691
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.696
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1577648759695, Code=1}, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:11.652
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:11.658
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.890
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.900
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.904
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.916
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:13.952
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:14.661
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:14.662
!MESSAGE XSCT Command: [fpga -file C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/solution_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:15.886
!MESSAGE XSCT command with result: [fpga -file C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/solution_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:16.689
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:16.699
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.324
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.332
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.336
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.339
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.339
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:17.341
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-29 14:46:22.104
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.107
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.113
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.150
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.170
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.171
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.174
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.174
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.176
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.184
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.186
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.186
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.187
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.338
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.355
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.355
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.357
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.358
!MESSAGE XSCT Command: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.360
!MESSAGE XSCT command with result: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:46:22.383
!MESSAGE XSCT Command: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7
